Lock,ID,Name,Pos,Team,Opp,Salary,STDV,Value,Vegas,Floor,Ceiling,RnkGPP,RnkCash,Boom,Bust,2X,2.5X,3X,3.5X,4X,4.5X,5X,5.5X,Optimal,Lev,Hero Own,Hero Proj.,User Own,User Proj.,Agg Proj.,Rdm %,Min. Exp.,Max. Exp.,Build Exp.
No,36949096,Steelers ,DST,PIT,@ PHI,2800,4.86,1.9,18.75,1.94,8.55,14,19,2.67,61.26,47.9,36.32,26.82,18.3,11.24,6.72,3.66,1.82,3.2,1.9,1.3,5.33,1.3,5.33,5.33,0,0,100,
No,36948880,Jordan Akins,TE,CLE,vs KC,2700,5.09,2.69,18.5,3.69,10.66,7,11,3.49,59.55,64.02,53.98,43.98,32.8,24.28,17.16,11.52,6.9,5.12,1,4.12,7.25,4.12,7.25,7.25,0,0,100,
No,36948882,Darnell Washington,TE,PIT,@ PHI,2700,3.18,1.11,18.75,0.94,5.22,78,33,1,95.75,23.32,12.02,5.7,2.1,0.64,0.16,0.06,0,0.01,-0.35,0.36,3.01,0.36,3.01,3.01,0,0,100,
No,36949097,Jaguars ,DST,JAX,vs NYJ,2700,4.84,2.12,19,2.32,8.95,13,16,3.52,56.24,53.02,42.48,32.46,22.94,14.94,9.34,5.44,3.02,3.2,1.28,1.92,5.72,1.92,5.72,5.72,0,0,100,
No,36949098,Panthers ,DST,CAR,vs DAL,2700,4.68,2.52,22.5,3.81,9.95,2,4,5.04,47.22,61.68,49.22,38.16,27.68,18.36,11.08,6.82,4.14,7.68,4.19,3.49,6.81,3.49,6.81,6.81,0,0,100,
No,36948884,Tanner Hudson,TE,CIN,@ TEN,2600,3.7,1.14,26.25,0.36,5.3,20,27,1,92.3,26.08,15.7,8.76,4.98,2.22,0.92,0.36,0.1,0.64,0.33,0.31,2.96,0.31,2.96,2.96,0,0,100,
No,36948916,Stone Smartt,TE,LAC,vs TB,2600,4.98,3.19,24.25,4.93,11.8,15,1,5.55,49.5,73.66,64.78,53.98,43.22,33.36,24.46,16.94,10.96,12.7,-1.89,14.59,8.3,14.59,8.3,8.30,0,0,100,
No,36949099,Bills ,DST,BUF,@ DET,2600,5.27,1.56,26,0.57,7.71,21,23,2.67,66.07,39.28,30,22.42,15.94,10.3,6.2,3.86,1.96,2.56,1.39,1.17,4.05,1.17,4.05,4.05,0,0,100,
No,36949100,Buccaneers ,DST,TB,@ LAC,2600,4.84,2,21.75,1.92,8.56,12,13,3.09,58.46,51.94,40.56,30.8,22.22,14.36,9.56,5.68,3.5,4.48,1.29,3.19,5.21,3.19,5.21,5.21,0,0,100,
No,36948892,Adam Trautman,TE,DEN,vs IND,2500,2.83,0.8,24,0.16,3.78,67,42,1,98.32,15.22,6.96,2.74,1,0.26,0.02,0,0,0.01,-0.24,0.25,1.99,0.25,1.99,1.99,0,0,100,
No,36948894,MyCole Pruitt,TE,PIT,@ PHI,2500,2.16,0.46,18.75,0,2.63,42,49,1,99.93,4.06,1.04,0.32,0.04,0,0,0,0,0.01,-0.08,0.09,1.15,0.09,1.15,1.15,0,0,100,
No,36948914,Tucker Fisk,TE,LAC,vs TB,2500,2.92,1.11,24.25,0.79,4.66,70,37,1,96.3,21.8,11.28,5.28,2.06,0.6,0.18,0.02,0.02,0.01,-0.28,0.29,2.78,0.29,2.78,2.78,0,0,100,
No,36948932,Mo Alie-Cox,TE,IND,@ DEN,2500,2.29,0.51,19.5,0,2.74,46,47,1,99.83,5,1.34,0.36,0.06,0,0,0,0,0.01,-0.14,0.15,1.26,0.15,1.26,1.26,0,0,100,
No,36948934,Kylen Granson,TE,IND,@ DEN,2500,3.56,1.04,19.5,0.2,4.97,62,38,1,93.53,25.58,15.58,9.04,4.66,1.9,0.86,0.3,0.06,0.01,-0.3,0.31,2.6,0.31,2.6,2.60,0,0,100,
No,36948936,Drew Ogletree,TE,IND,@ DEN,2500,1.94,0.62,19.5,0.27,2.82,86,46,1,99.96,3.88,0.74,0.06,0.02,0,0,0,0,0.01,-0.11,0.12,1.54,0.12,1.54,1.54,0,0,100,
No,36948938,Will Mallory,TE,IND,@ DEN,2500,2.03,0.42,19.5,0,2.37,43,50,1,99.97,2.62,0.44,0.04,0,0,0,0,0,0.01,-0.04,0.05,1.06,0.05,1.06,1.06,0,0,100,
No,36948944,Lucas Krull,TE,DEN,vs IND,2500,3.42,1.12,24,0.45,5.1,63,31,1,93.56,25.9,15.62,8.5,3.92,1.66,0.78,0.3,0.12,0.01,-0.36,0.37,2.8,0.37,2.8,2.80,0,0,100,
No,36948946,Nate Adkins,TE,DEN,vs IND,2500,1.73,0.46,24,0,2.32,37,36,1,100,1.22,0.14,0.02,0,0,0,0,0,0.01,-0.31,0.32,1.15,0.32,1.15,1.15,0,0,100,
No,36948954,Elijah Higgins,TE,ARI,vs NE,2500,3.48,1.02,26,0.27,4.97,68,39,1,94.14,23.44,14.12,7.38,3.36,1.5,0.5,0.12,0.1,0.01,-0.3,0.31,2.55,0.31,2.55,2.55,0,0,100,
No,36948968,Josh Whyle,TE,TEN,vs CIN,2500,2.18,0.8,20.25,0.46,3.44,85,44,1,99.71,8.2,2.76,0.76,0.16,0.02,0,0,0,0.01,-0.19,0.2,1.99,0.2,1.99,1.99,0,0,100,
No,36948970,Nick Vannett,TE,TEN,vs CIN,2500,2.26,0.78,20.25,0.46,3.54,93,41,1,99.63,9.18,2.86,0.8,0.16,0.02,0.02,0,0,0.01,-0.39,0.4,1.95,0.4,1.95,1.95,0,0,100,
No,36948976,Drew Sample,TE,CIN,@ TEN,2500,3.61,1.1,26.25,0.39,5.18,21,26,1,92.64,27.06,17.04,9.58,4.98,2.34,0.88,0.28,0.08,0.64,0.05,0.59,2.76,0.59,2.76,2.76,0,0,100,
No,36948998,John Bates,TE,WAS,@ NO,2500,2.43,0.62,26,0,3.2,44,48,1,99.6,7.28,2.48,0.66,0.16,0.04,0,0,0,0.01,-0.12,0.13,1.55,0.13,1.55,1.55,0,0,100,
No,36949016,Brenton Strange,TE,JAX,vs NYJ,2500,5.03,3.12,19,4.3,11.13,18,5,5.15,51.54,71.52,62.48,52.3,42.12,32.62,24.86,17.74,12.2,7.68,-1.64,9.32,7.81,9.32,7.81,7.81,0,0,100,
No,36949018,Luke Farrell,TE,JAX,vs NYJ,2500,3.21,1.09,19,0.53,4.82,22,28,1,94.99,24.44,13.94,7.68,3.68,1.2,0.3,0.06,0,0.64,0.33,0.31,2.72,0.31,2.72,2.72,0,0,100,
No,36949026,Jeremy Ruckert,TE,NYJ,@ JAX,2500,3.87,2.18,22,2.82,8.07,13,16,1,74.6,53.98,41.32,29.42,19.28,12.06,6.76,3.26,1.56,1.92,0.63,1.29,5.44,1.29,5.44,5.44,0,0,100,
No,36949028,Kenny Yeboah,TE,NYJ,@ JAX,2500,2.04,0.8,22,0.66,3.38,95,34,1,99.84,7.16,1.84,0.36,0.06,0,0,0,0,0.01,-0.91,0.92,2,0.92,2,2.00,0,0,100,
No,36949034,Julian Hill,TE,MIA,@ HOU,2500,2.47,0.86,22,0.49,3.82,82,43,1,99.1,12.6,4.82,1.48,0.4,0.06,0,0,0,0.01,-0.16,0.17,2.16,0.17,2.16,2.16,0,0,100,
No,36949052,Irv Smith Jr.,TE,HOU,vs MIA,2500,3.16,0.75,24.5,0,4.02,57,52,1,97.35,15.72,7.74,3.54,1.26,0.4,0.12,0.02,0.02,0.01,-0.26,0.27,1.88,0.27,1.88,1.88,0,0,100,
No,36949066,Blake Whiteheart,TE,CLE,vs KC,2500,2.99,1.21,18.5,1.01,5.15,79,30,1,95.18,26.64,14.44,7.16,3.12,0.84,0.24,0.04,0,0.01,-0.51,0.52,3.04,0.52,3.04,3.04,0,0,100,
No,36949101,Dolphins ,DST,MIA,@ HOU,2500,4.36,2.19,22,2.44,8.43,17,14,2.53,54.72,54.08,43.28,31.7,22.16,14.62,9.2,5.46,2.82,1.92,-2.27,4.19,5.48,4.19,5.48,5.48,0,0,100,
No,36949102,Colts ,DST,IND,@ DEN,2500,5.4,2.17,19.5,1.79,8.95,11,12,5.59,54.28,52.78,44.38,35.22,27.12,19.96,13.92,9.26,5.88,4.48,1.15,3.33,5.42,3.33,5.42,5.42,0,0,100,
No,36949103,Patriots ,DST,NE,@ ARI,2400,4.66,1.78,20,1.07,7.52,20,22,2.08,62.57,45.22,34.82,25.9,18.22,11.78,7.32,4.32,2.64,2.4,0.76,1.64,4.27,1.64,4.27,4.27,0,0,100,
No,36949104,Saints ,DST,NO,vs WAS,2400,4.41,1.97,18.5,1.73,7.69,16,18,2.05,59.17,48.58,37.9,27.72,19.8,12.98,8.36,4.76,2.82,2.56,1.34,1.22,4.74,1.22,4.74,4.74,0,0,100,
No,36949105,Titans ,DST,TEN,vs CIN,2300,4.72,2.17,20.25,1.79,8.22,18,15,3.52,54.55,52.46,42.76,34.44,26.32,18.32,12.86,7.9,5.18,1.92,-2.34,4.26,4.98,4.26,4.98,4.98,0,0,100,
No,36949106,Browns ,DST,CLE,vs KC,2200,4.44,2.73,18.5,3,8.88,3,2,5.09,43.46,62.02,52.54,43.3,34.1,26,17.82,12.32,8.28,7.04,0.22,6.82,6.01,6.82,6.01,6.01,0,0,100,
No,36949107,Giants ,DST,NYG,vs BAL,2100,5.82,1.63,13.5,0,7.51,19,17,4.94,60.9,45.66,39.14,32.58,26.36,20.36,15.5,11.54,8.3,3.2,-2.05,5.25,3.43,5.25,3.43,3.43,0,0,100,
